[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_16
│   │   ├── [310K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [518K]  crash.dat
│   │   ├── [6.6K]  lights.ini
│   │   ├── [6.1K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin1ai_damaged.dds
│   │   ├── [1.3M]  skin1ai.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_17
│   │   ├── [276K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [480K]  crash.dat
│   │   ├── [ 886]  lights.ini
│   │   ├── [4.6K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_18
│   │   ├── [303K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [530K]  crash.dat
│   │   ├── [ 886]  lights.ini
│   │   ├── [5.2K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_19
│   │   ├── [340K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [566K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [4.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_2
│   │   ├── [274K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [477K]  crash.dat
│   │   ├── [5.1K]  lights.ini
│   │   ├── [4.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_20
│   │   ├── [314K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [565K]  crash.dat
│   │   ├── [5.1K]  lights.ini
│   │   ├── [5.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_21
│   │   ├── [310K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [476K]  crash.dat
│   │   ├── [2.9K]  lights.ini
│   │   ├── [6.4K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_22
│   │   ├── [361K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [571K]  crash.dat
│   │   ├── [8.5K]  lights.ini
│   │   ├── [7.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_23
│   │   ├── [276K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [475K]  crash.dat
│   │   ├── [5.1K]  lights.ini
│   │   ├── [4.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_24
│   │   ├── [316K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [514K]  crash.dat
│   │   ├── [5.8K]  lights.ini
│   │   ├── [4.6K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_25
│   │   ├── [371K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [605K]  crash.dat
│   │   ├── [9.4K]  lights.ini
│   │   ├── [4.9K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_26
│   │   ├── [311K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [503K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [4.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_27
│   │   ├── [320K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [459K]  crash.dat
│   │   ├── [7.1K]  lights.ini
│   │   ├── [5.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_28
│   │   ├── [299K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [477K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [6.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_29
│   │   ├── [365K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [587K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [6.7K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_3
│   │   ├── [311K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [464K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [5.3K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_30
│   │   ├── [319K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [466K]  crash.dat
│   │   ├── [7.1K]  lights.ini
│   │   ├── [6.3K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_31
│   │   ├── [364K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [550K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [7.1K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_32
│   │   ├── [351K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [545K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [6.2K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_33
│   │   ├── [254K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [401K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [4.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_34
│   │   ├── [317K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [480K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [6.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_35
│   │   ├── [374K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [1.2K]  camera.ini
│   │   ├── [659K]  crash.dat
│   │   ├── [3.0K]  lights.ini
│   │   ├── [4.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.2K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_36
│   │   ├── [345K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [1.2K]  camera.ini
│   │   ├── [598K]  crash.dat
│   │   ├── [3.0K]  lights.ini
│   │   ├── [4.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.2K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_37
│   │   ├── [337K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [1.2K]  camera.ini
│   │   ├── [585K]  crash.dat
│   │   ├── [5.8K]  lights.ini
│   │   ├── [5.9K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.2K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_38
│   │   ├── [319K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [1.2K]  camera.ini
│   │   ├── [536K]  crash.dat
│   │   ├── [2.9K]  lights.ini
│   │   ├── [3.9K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.2K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_39
│   │   ├── [319K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [1.2K]  camera.ini
│   │   ├── [549K]  crash.dat
│   │   ├── [6.0K]  lights.ini
│   │   ├── [3.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.2K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_4
│   │   ├── [284K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [452K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [5.1K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_40
│   │   ├── [289K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [487K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [7.2K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
