[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   │   ├── [ 41K]  body_log.txt
│   │   │   ├── [4.1M]  body_out.fbx
│   │   │   ├── [314K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [565K]  crash.dat
│   │   │   ├── [5.1K]  lights.ini
│   │   │   ├── [5.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_21
│   │   │   ├── [ 49K]  body_log.txt
│   │   │   ├── [3.9M]  body_out.fbx
│   │   │   ├── [310K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [476K]  crash.dat
│   │   │   ├── [2.9K]  lights.ini
│   │   │   ├── [6.4K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_22
│   │   │   ├── [ 62K]  body_log.txt
│   │   │   ├── [4.5M]  body_out.fbx
│   │   │   ├── [361K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [571K]  crash.dat
│   │   │   ├── [8.5K]  lights.ini
│   │   │   ├── [7.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 20M]  car_23
│   │   │   ├── [ 35K]  body_log.txt
│   │   │   ├── [3.6M]  body_out.fbx
│   │   │   ├── [276K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [475K]  crash.dat
│   │   │   ├── [5.1K]  lights.ini
│   │   │   ├── [4.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_24
│   │   │   ├── [ 46K]  body_log.txt
│   │   │   ├── [4.3M]  body_out.fbx
│   │   │   ├── [316K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [514K]  crash.dat
│   │   │   ├── [5.8K]  lights.ini
│   │   │   ├── [4.6K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 22M]  car_25
│   │   │   ├── [ 51K]  body_log.txt
│   │   │   ├── [4.6M]  body_out.fbx
│   │   │   ├── [371K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [605K]  crash.dat
│   │   │   ├── [9.4K]  lights.ini
│   │   │   ├── [4.9K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_26
│   │   │   ├── [ 47K]  body_log.txt
│   │   │   ├── [4.1M]  body_out.fbx
│   │   │   ├── [311K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [503K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [4.8K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_27
│   │   │   ├── [ 51K]  body_log.txt
│   │   │   ├── [3.8M]  body_out.fbx
│   │   │   ├── [320K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [459K]  crash.dat
│   │   │   ├── [7.1K]  lights.ini
│   │   │   ├── [5.8K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 20M]  car_28
│   │   │   ├── [ 50K]  body_log.txt
│   │   │   ├── [3.2M]  body_out.fbx
│   │   │   ├── [299K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [477K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [6.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 19M]  car_29
│   │   │   ├── [ 52K]  body_log.txt
│   │   │   ├── [4.5M]  body_out.fbx
│   │   │   ├── [365K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [587K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [6.7K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_3
│   │   │   ├── [ 48K]  body_log.txt
│   │   │   ├── [4.0M]  body_out.fbx
│   │   │   ├── [311K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [464K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [5.3K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
